key	SLR_power	ENRICH2_power	LIMMA_power	EDGER_power	ROSACE_power	SLR_fdr	ENRICH2_fdr	LIMMA_fdr	EDGER_fdr	ROSACE_fdr	fdr
test1	0	0.5	0.5	0.5	0.7	0	0.15581854043392504	0.0038535645472061657	0.0019267822736030828	0.005791505791505791	0.001
test1	0	0.5	0.5	0.5	0.7	0	0.16568047337278108	0.0038535645472061657	0.0019267822736030828	0.007722007722007722	0.002
test1	0	0.6	0.5	0.5	0.7	0	0.1755424063116371	0.011560693641618497	0.0019267822736030828	0.009652509652509652	0.003
test1	0	0.6	0.5	0.5	0.7	0	0.1854043392504931	0.011560693641618497	0.0019267822736030828	0.009652509652509652	0.004
test1	0	0.6	0.5	0.5	0.7	0	0.1893491124260355	0.01348747591522158	0.0019267822736030828	0.013513513513513514	0.005
test1	0	0.6	0.5	0.5	0.7	0	0.1913214990138067	0.01348747591522158	0.0038535645472061657	0.015444015444015444	0.006
test1	0	0.6	0.5	0.5	0.7	0	0.1932938856015779	0.017341040462427744	0.007707129094412331	0.015444015444015444	0.007
test1	0	0.6	0.5	0.5	0.7	0	0.1952662721893491	0.02119460500963391	0.007707129094412331	0.017374517374517374	0.008
test1	0	0.6	0.5	0.6	0.7	0	0.20512820512820512	0.025048169556840076	0.007707129094412331	0.019305019305019305	0.009000000000000001
test1	0	0.6	0.5	0.6	0.7	0	0.21104536489151873	0.025048169556840076	0.009633911368015413	0.019305019305019305	0.010000000000000002
test1	0	0.6	0.5	0.6	0.7	0	0.21499013806706113	0.025048169556840076	0.009633911368015413	0.019305019305019305	0.011
test1	0	0.6	0.5	0.6	0.8	0	0.21696252465483234	0.028901734104046242	0.011560693641618497	0.019305019305019305	0.012
test1	0	0.6	0.7	0.6	0.8	0	0.21893491124260356	0.030828516377649325	0.01348747591522158	0.021235521235521235	0.013000000000000001
test1	0	0.6	0.7	0.6	0.8	0	0.21893491124260356	0.03275529865125241	0.015414258188824663	0.023166023166023165	0.014000000000000002
test1	0	0.6	0.7	0.6	0.8	0	0.22682445759368836	0.03468208092485549	0.017341040462427744	0.025096525096525095	0.015
test1	0	0.6	0.7	0.6	0.8	0	0.22879684418145957	0.03468208092485549	0.017341040462427744	0.02895752895752896	0.016
test1	0	0.6	0.7	0.6	0.8	0	0.23076923076923078	0.03468208092485549	0.02119460500963391	0.03088803088803089	0.017
test1	0	0.6	0.7	0.6	0.8	0	0.23274161735700197	0.038535645472061654	0.02119460500963391	0.03088803088803089	0.018000000000000002
test1	0	0.6	0.7	0.6	0.8	0	0.23668639053254437	0.038535645472061654	0.025048169556840076	0.032818532818532815	0.019000000000000003
test1	0	0.6	0.7	0.6	0.8	0	0.24260355029585798	0.038535645472061654	0.025048169556840076	0.032818532818532815	0.02
test1	0	0.6	0.7	0.6	0.8	0	0.24260355029585798	0.038535645472061654	0.028901734104046242	0.03667953667953668	0.021
test1	0	0.6	0.7	0.6	0.8	0	0.2445759368836292	0.04238921001926782	0.028901734104046242	0.04054054054054054	0.022000000000000002
test1	0	0.6	0.7	0.6	0.8	0	0.2465483234714004	0.04238921001926782	0.030828516377649325	0.04054054054054054	0.023
test1	0	0.6	0.7	0.6	0.8	0	0.2485207100591716	0.04431599229287091	0.03275529865125241	0.0444015444015444	0.024
test1	0	0.6	0.7	0.6	0.8	0	0.2504930966469428	0.046242774566473986	0.03275529865125241	0.0444015444015444	0.025
test1	0	0.6	0.7	0.6	0.8	0	0.2504930966469428	0.046242774566473986	0.036608863198458574	0.04826254826254826	0.026000000000000002
test1	0	0.6	0.7	0.6	0.8	0	0.2504930966469428	0.04816955684007707	0.038535645472061654	0.052123552123552123	0.027000000000000003
test1	0	0.6	0.7	0.6	0.8	0	0.2504930966469428	0.04816955684007707	0.04046242774566474	0.05405405405405406	0.028
test1	0	0.6	0.8	0.6	0.8	0	0.25443786982248523	0.05009633911368015	0.04046242774566474	0.05791505791505792	0.029
test1	0	0.6	0.8	0.6	0.8	0	0.2583826429980276	0.05009633911368015	0.04046242774566474	0.059845559845559844	0.030000000000000002
